Title,Description,Thumbnail url,Channel name,Views,Likes,Comments,Duration in seconds,Duration in timestamp,Duration,Uploaded Time,Video url
"""Get off the Women's tee!"" Norm Macdonald",Norm tells Kevin Nealon about his trip to the golf course.,https://i.ytimg.com/vi/R2rxXQ_CcQw/maxresdefault.jpg,Norm Shorts ,247913,6768,101,48,0:48,48 Seconds,2022-04-26T02:07:41,https://www.youtube.com/watch?v=R2rxXQ_CcQw
"""Here’s Why I Go To Parties"" 😂 NORM MACDONALD #shorts","Norm Macdonald: Hitler's Dog, Gossip & Trickery (2017)

Comedic Genius is dedicated to bringing you the most talented Stand-Up Comedians of the past & present. If you LOVE comedy, please consider subscribing so we can keep the Stand-Up Comedy community growing!

None of these Stand-Up Clips reflect the views of this channel. Rather, they reflect the views/opinions of the comedians at that particular point in time. So if you're easily offended, please be advised.

We hope you'll keep LAUGHING WITH US! (Or at us)",https://i.ytimg.com/vi/ZPqL8qOlZCk/maxresdefault.jpg,Comedic Genius,1028178,39991,491,60,1:00,"1 Minutes, 0 Seconds",2023-01-26T15:55:12,https://www.youtube.com/watch?v=ZPqL8qOlZCk
"""I APOLOGIZE FOR RUSTY."" w/ Norm MacDonald & Dennis Miller","""Radio ventriloquism is a dying art.""  Norm Macdonald calls into Dennis Miller's radio show introducing his ventriloquist dummy ""Rusty"" to everyone for the first time. ""You're The Dummy!""  Norm MacDonald was one of the greatest comedians to ever live and quite an intelligent person as well.",https://i.ytimg.com/vi/vMIcIXOsXqQ/maxresdefault.jpg,Dre Akbad,8370,161,23,173,2:53,"2 Minutes, 53 Seconds",2024-01-31T14:58:31,https://www.youtube.com/watch?v=vMIcIXOsXqQ
"""I got a picture of my Great Grandfather, thing took 6 hours!"" Norm Macdonald",,https://i.ytimg.com/vi/sY6SjMITHrQ/maxresdefault.jpg,Norm Shorts ,210897,7586,81,60,1:00,"1 Minutes, 0 Seconds",2022-11-16T21:00:34,https://www.youtube.com/watch?v=sY6SjMITHrQ
"""I know"" - Norm Macdonald's Faith","💎 BUY NORM'S BOOK: https://amzn.to/2ZW7sp3
🐛 HEAVEN ON EARTH: I've got a nature channel. It'd mean a lot if you checked it out and considered subscribing: https://www.youtube.com/channel/UC0ce8nS9LIEfK82vYyavNDA?
✂️ FREE CANVA PRO for 30 days: I use Canva everyday for this channel. It rules. Get yourself a free month! Make some shit: https://partner.canva.com/c/3194923/1210731/10068
📕 NORM'S AUDIOBOOK FO FREE: https://amzn.to/3CF6n2R

🍿🍿🍿 OD ON NORM WITH THESE PLAYLISTS 🍿🍿🍿
DEATH JOKES: https://www.youtube.com/playlist?list=PLzOg1dfEXr6J36Qmo0ATK2rngOVqpndCc
ESSENTIAL NORM: https://www.youtube.com/playlist?list=PLzOg1dfEXr6KSjrYne0IMO9CXSesH8rjZ
BEST OF ADAM EGET: https://www.youtube.com/playlist?list=PLzOg1dfEXr6IJR4edMFgrNSueOFHuIbaR
GILBERT'S EP: https://www.youtube.com/playlist?list=PLzOg1dfEXr6JmdDCIOhXHOOjYqLWVuurV
ANDY DICK: https://www.youtube.com/playlist?list=PLzOg1dfEXr6LPP03xZxMQLqiEUSw4BbGG

Thanks for watching. NORM MACDONALD FOREVER                

Clip from Norm Macdonald Live, Season 1 Episode 10 with special guest Andy Dick #NormMacdonald #AdamEgret #NormMacdonaldLive #ImNotNorm #normmacdonaldlivebestmoments",https://i.ytimg.com/vi/Tofm5iB2d9I/sddefault.jpg,I Didn't Even Know He Was Sick,141735,2424,190,12,0:12,12 Seconds,2021-10-21T05:34:49,https://www.youtube.com/watch?v=Tofm5iB2d9I
"""I only know, like, 10, 12 things"" - asides on Celebrity WWTBAM","I consolidated a bunch of pop-up video clips from Celebrity Who Wants To Be A Millionaire, before he got in the hot seat
sources:
Norm can't work the fastest finger machine: https://www.youtube.com/clip/Ugkx2DXPPCrZ89OSxRMGgeBtBevQ8_bwfJdo

https://www.youtube.com/clip/Ugkxmm3Qej67gEblUKB63zMCV2jDP7EePiAg

Norm's Knowledge

https://www.youtube.com/clip/UgkxDT41iRqE93QKuhz2xMHb40vuU79jqkD4

Norm and Joy Behar:

https://www.youtube.com/clip/UgkxBwFZ1fpnMdb88IWEei9mlYdJueD9DNS-

https://www.youtube.com/clip/Ugkx1V6MJP4tEUS5PhU1BL7Pmciz0X4USsTE

Norm and Jon Lovitz

https://www.youtube.com/clip/UgkxYBDKNK85Ykh4ioECtzU-2c3t0AY7gzG5

Norm and Al Capone

https://www.youtube.com/clip/UgkxrUA--OPvLk0DW1EpufGlu1SnxgCXFwt3

Norm Singing Sinatra

https://www.youtube.com/clip/Ugkx9FB89ahYKK1st4hy5JSdS2rFt4pCvYK9",https://i.ytimg.com/vi/IL8uru_OYZs/hqdefault.jpg,Herald Johnson,10281,180,15,229,3:49,"3 Minutes, 49 Seconds",2022-05-03T23:14:45,https://www.youtube.com/watch?v=IL8uru_OYZs
"""I've heard better jokes"" Norm and Original",,https://i.ytimg.com/vi/EGwiT2vhELg/sddefault.jpg,Herald Johnson,43051,1066,47,90,1:30,"1 Minutes, 30 Seconds",2023-01-01T00:31:17,https://www.youtube.com/watch?v=EGwiT2vhELg
"""Men Full of Promise"" -  Oscar Pistorius","Norm 2/2: Norm speaks about Men of Promise - such as Jacques de Gauthier de Gatineau and Oscar Pistorius
Conan Season 4 Episode 89: May 21, 2014: Norm Macdonald, Mackenzie Davis, Veruca Salt",https://i.ytimg.com/vi/MP26BixrodE/maxresdefault.jpg,Herald Johnson,1441805,22282,1201,460,7:40,"7 Minutes, 40 Seconds",2022-03-26T04:00:05,https://www.youtube.com/watch?v=MP26BixrodE
"""People say Pasta here"" Norm Macdonald",,https://i.ytimg.com/vi/UDcytuYIHSM/maxresdefault.jpg,Norm Shorts ,629765,15821,334,16,0:16,16 Seconds,2023-01-15T03:19:20,https://www.youtube.com/watch?v=UDcytuYIHSM
"""The Average High School Prom Goer Spends $1000"" Norm Macdonald",,https://i.ytimg.com/vi/_AVHpCcvjtE/maxresdefault.jpg,Norm Shorts ,113151,4131,101,31,0:31,31 Seconds,2022-12-13T15:00:16,https://www.youtube.com/watch?v=_AVHpCcvjtE
10 Mins of Norm Macdonald's Genius,"10 Mins of Norm Macdonald's Genius

Just have a laugh and forget everything.

Tags:
norm macdonald,33 minutes of norm macdonald,33 minutes,comedy,stand up comedy,best of norm macdonald,frog story,scrabble story,ben matlock,david letterman,norm macdonald bored,funny,jokes,jew jokes,black jokes,norm macdonald live,conan,norm macdonald super dave,laugh planet,2020,",https://i.ytimg.com/vi/R96Idjvy3E0/maxresdefault.jpg,Laugh Assembly,618641,7753,436,640,10:40,"10 Minutes, 40 Seconds",2020-09-14T19:47:28,https://www.youtube.com/watch?v=R96Idjvy3E0
100 min of the Best of Norm Macdonald,"Sub if you think 9/11 was a National Tragedy
Also sub to I'm Not Norm.",https://i.ytimg.com/vi/fD2ZhjQaNmU/maxresdefault.jpg,Brain Detox,1807201,22936,2220,5748,1:35:48,"1 Hours, 35 Minutes, 48 Seconds",2019-01-02T19:23:22,https://www.youtube.com/watch?v=fD2ZhjQaNmU
13 mins of Norm Macdonald Saying He Doesnt Like Having Sex,"13 mins of Norm Macdonald Saying He Doesnt Like Having Sex 

Just have a laugh and forget everything.

Please don't forget to hit like and subscribe for more content.

Outro Music:  - Listen on Spotify: http://bit.ly/OutroMusicMadblade
                         - Listen on Youtube: http://bit.ly/OutroMusicMadbladeYT
                         - Listen on Apple Music: http://bit.ly/OutroMusicMadBlade

Ignore this tags:
norm macdonald,norm,macdonald,norm macdonald live,norm macdonald letterman,norm macdonald podcast,norm macdonald weekend update,norm macdonald andy,norm macdonald conan,norm macdonald stand up,norm macdonald david letterman,norm macdonald david letterman impression,norm macdonald funniest moments,norm macdonald fred stoller,norm macdonald genius,norm macdonald best moments,norm macdonald best,norm macdonald dennis miller,norm macdonald,33 minutes of norm macdonald,33 minutes,comedy,stand up comedy,best of norm macdonald,frog story,scrabble story,ben matlock,david letterman,norm macdonald bored,funny,jokes,jew jokes,Im not norm,black jokes,norm macdonald live,conan,norm macdonald super dave,laugh planet,2020,laugh planet 33 minutes",https://i.ytimg.com/vi/h5pie1v6hxQ/sddefault.jpg,Laugh Assembly,207118,3196,908,792,13:12,"13 Minutes, 12 Seconds",2020-10-04T19:44:35,https://www.youtube.com/watch?v=h5pie1v6hxQ
2015 Saturday 11 4 PST The Masters with Norm Macdonald,,https://i.ytimg.com/vi/Ndf1_wp-DuY/maxresdefault.jpg,John Duncan,51728,471,165,17153,4:45:53,"4 Hours, 45 Minutes, 53 Seconds",2017-04-15T19:45:12,https://www.youtube.com/watch?v=Ndf1_wp-DuY
25 Best Weekend Update Jokes of All Time,"According to Norm Macdonald. In no particular order

Do you own a doghouse? Professor of Logic Merch: https://www.redbubble.com/people/robtzn/shop?asc=u

Follow on Instagram: https://www.instagram.com/sparkleforesst",https://i.ytimg.com/vi/WoPg0BvxuCo/sddefault.jpg,I'm not Norm,2872689,29502,1041,516,8:36,"8 Minutes, 36 Seconds",2021-08-09T18:26:24,https://www.youtube.com/watch?v=WoPg0BvxuCo
34 Minutes Why Norm Macdonald Was Fired on Weekend Update,"Do you own a doghouse? Professor of Logic Merch: https://www.redbubble.com/people/robtzn/shop?asc=u

Follow on Instagram: https://www.instagram.com/sparkleforesst",https://i.ytimg.com/vi/skPUU5HcrTU/maxresdefault.jpg,I'm not Norm,848116,11389,714,2081,34:41,"34 Minutes, 41 Seconds",2022-07-25T17:33:34,https://www.youtube.com/watch?v=skPUU5HcrTU
4/20,"Norm Macdonald on the origin of 4/20

Do you own a doghouse? Professor of Logic Merch: https://teespring.com/stores/im-not-norm

Follow on Instagram: https://www.instagram.com/sparkleforesst",https://i.ytimg.com/vi/sujOHqfd0NM/maxresdefault.jpg,I'm not Norm,45839,1477,177,389,6:29,"6 Minutes, 29 Seconds",2021-04-20T14:07:29,https://www.youtube.com/watch?v=sujOHqfd0NM
4/20,"Norm Macdonald on the origin of 4/20

Do you own a doghouse? Professor of Logic Merch: https://teespring.com/stores/im-not-norm

Follow on Instagram: https://www.instagram.com/sparkleforesst",https://i.ytimg.com/vi/sujOHqfd0NM/maxresdefault.jpg,I'm not Norm,45839,1477,177,389,6:29,"6 Minutes, 29 Seconds",2021-04-20T14:07:29,https://www.youtube.com/watch?v=sujOHqfd0NM
420 Origin,,https://i.ytimg.com/vi/pGnSnSCRLig/maxresdefault.jpg,Kenny Dale Whortley And the Right Wing Rodeo Band,54930,1969,65,80,1:20,"1 Minutes, 20 Seconds",2018-08-21T00:26:49,https://www.youtube.com/watch?v=pGnSnSCRLig
8 minute + Norm Macdonald Cameo for birthday. New Take on Oldie but Goodie joke,27th birthday cameo leads into longest celeb cameo ive everrrrr seeen and was sent  for me. N,https://i.ytimg.com/vi/uO-QkET-Cio/sddefault.jpg,Mitch Beley,14495,637,96,504,8:24,"8 Minutes, 24 Seconds",2020-05-22T23:22:12,https://www.youtube.com/watch?v=uO-QkET-Cio
@ConwayShow - Jay Leno remembers legendary comedian Norm Macdonald,"The comedy world was shaken today as one of the most prolific and well-respected comedians in the business, Norm Macdonald, died at the age of 61. Jay Leno joined the Tim Conway Show with some of his favorite memories of the legendary comedian. 

STAY CONNECTED!!!_x000d_
► Listen Live: https://kfiam640.iheart.com/listen_x000d_
► Facebook: https://www.facebook.com/kfiam640_x000d_
► Twitter: https://twitter.com/KFIAM640_x000d_
► Instagram: https://www.instagram.com/KFIAM640/_x000d_
► Read the Full Article:",https://i.ytimg.com/vi/kfpjapjXzyk/maxresdefault.jpg,KFI AM 640,95217,1966,369,1045,17:25,"17 Minutes, 25 Seconds",2021-09-15T02:56:08,https://www.youtube.com/watch?v=kfpjapjXzyk
A Frog goes into a Bank to get a Loan (Norm Macdonald Joke),,https://i.ytimg.com/vi/vbkjO0a3xJQ/maxresdefault.jpg,Norm Shorts ,2537081,45320,1953,136,2:16,"2 Minutes, 16 Seconds",2022-12-10T23:00:31,https://www.youtube.com/watch?v=vbkjO0a3xJQ
A Minute With Stan Hooper - Episode 6 - Norm Macdonald,A Minute With Stan Hooper - Episode 6 - featuring Norm Macdonald.,https://i.ytimg.com/vi/OgeiSJk6Eyw/hqdefault.jpg,Jens14,28432,160,30,1246,20:46,"20 Minutes, 46 Seconds",2013-03-19T22:33:17,https://www.youtube.com/watch?v=OgeiSJk6Eyw
A Minute With Stan Hooper - Episode 7 - Norm Macdonald,A Minute With Stan Hooper - Episode 7 - featuring Norm Macdonald.,https://i.ytimg.com/vi/XhDD87u3QFM/hqdefault.jpg,Jens14,22262,103,14,1224,20:24,"20 Minutes, 24 Seconds",2013-03-20T18:43:51,https://www.youtube.com/watch?v=XhDD87u3QFM
A Tribute to Norm Macdonald,"Norm Macdonald is undoubtedly one of the greatest comedians to ever walk the face of the planet. He is my absolute favorite comedian for so many reasons I couldn't  list them all if I tried. A few reasons that stand out are his absolutely masterful comedic timing and delivery, his intelligent and carefully-crafted observations, and his ability to be honest in a world full of deception. Norm Macdonald is undoubtedly a comedian's comedian. He was known in the mainstream for being on Billy Madison and Saturday Night Live, but aside from that his stand up and late night appearances really solidified why his comedic voice stood out from the rest. Louis C.K described Norm Macdonald as the closest comedian to Mark Twain because of his voice, and ability. Another thing I absolutely adored about Norm's comedy was the simplicity of his style. He would deliver things that everyone has observed before, but he'd do it in a humble manner that would catch you off-guard and make you laugh endlessly. There are often comedians that can be grouped together for a certain genre or style, but for Norm there is simply no comedian like him. He was truly an enigma because of his comedic voice, and there will never be another person like him. Norm left behind a legacy that no fan will ever forget. He's been an inspiration to many seasoned comedians and also young comedians like myself. I aspire to one day be able to do something similar to what this amazing man did on stage. The world of stand-up comedy is a slightly darker place without Norm Macdonald. I hope you guys enjoyed this tribute video. God Bless Norm Macdonald, may he rest in peace.

""It's one thing to make people laugh, it's another to make people smile.""
- Norm Macdonald",https://i.ytimg.com/vi/aEaSbwUu9W0/maxresdefault.jpg,The Comedy Historian,2605928,33555,1740,2171,36:11,"36 Minutes, 11 Seconds",2021-09-16T21:21:32,https://www.youtube.com/watch?v=aEaSbwUu9W0
A Weekend Update Reunion (feat. Norm Macdonald) - Lights Out with David Spade,"Former Weekend Update anchors Norm Macdonald, Dennis Miller and Kevin Nealon visit David Spade to interrupt his monologue and reminisce about their time on “SNL.”_x000d_

About Lights Out with David Spade: 
Specializing in celebrities, entertainment and all things apolitical, comedy legend David Spade and a panel of his comedian friends are at the roundtable and in the field to help break down the biggest headlines of the day._x000d_

Subscribe to Lights Out with David Spade: https://www.youtube.com/channel/UCMi38pytm6Ca2KXc7ftlu_w ?sub_confirmation=1_x000d_

Watch more Comedy Central: https://www.youtube.com/comedycentral_x000d_

Follow Lights Out with David Spade:
Twitter: https://twitter.com/LightsOut
Facebook: https://www.facebook.com/lightsout
Instagram: https://www.instagram.com/lightsout
 
Follow Comedy Central:
Twitter: https://twitter.com/ComedyCentral
Facebook: https://www.facebook.com/ComedyCentral
Instagram: https://www.instagram.com/comedycentral",https://i.ytimg.com/vi/EbanVqLk1lQ/maxresdefault.jpg,Lights Out with David Spade,1565690,19346,1485,469,7:49,"7 Minutes, 49 Seconds",2019-12-03T03:43:14,https://www.youtube.com/watch?v=EbanVqLk1lQ
"A joke, by Adam Eget.",Adam Eget doing important comedy.,https://i.ytimg.com/vi/MoNiN92imxM/maxresdefault.jpg,Fiery Stag,71248,1514,85,48,0:48,48 Seconds,2021-10-08T02:24:25,https://www.youtube.com/watch?v=MoNiN92imxM
A rather shallow theory,"Source: Norm Macdonald Live S02E08
Help me get a doghouse https://www.buymeacoffee.com/normclipdonald
 
This channel is merely an old chunk of coal tryin' to spread some of the many great Norm Macdonald moments. Enjoy!",https://i.ytimg.com/vi/CWxG1yOXGWk/maxresdefault.jpg,Norm Clipdonald,63755,2003,50,42,0:42,42 Seconds,2022-10-13T03:00:09,https://www.youtube.com/watch?v=CWxG1yOXGWk
ARE YOU SERIOUS?? - Norm Macdonald | Compilation,"Go follow our hero Norm himself here
https://www.youtube.com/channel/UCWiHJYoHWyO56dlo_vjTleA

Consider liking the video and subscribing as well it helps",https://i.ytimg.com/vi/SKeIdJfzpM4/maxresdefault.jpg,CureofQuarantine,944588,11970,742,1665,27:45,"27 Minutes, 45 Seconds",2020-10-10T14:38:07,https://www.youtube.com/watch?v=SKeIdJfzpM4
ARE YOU SERIOUS?? - Norm Macdonald | Compilation,"Go follow our hero Norm himself here
https://www.youtube.com/channel/UCWiHJYoHWyO56dlo_vjTleA

Consider liking the video and subscribing as well it helps",https://i.ytimg.com/vi/SKeIdJfzpM4/maxresdefault.jpg,CureofQuarantine,944588,11970,742,1665,27:45,"27 Minutes, 45 Seconds",2020-10-10T14:38:07,https://www.youtube.com/watch?v=SKeIdJfzpM4
A
(Content truncated due to size limit. Use page ranges or line ranges to read remaining content)